quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	tremolo	nominal_duration	scalar	tied	tpc	midi	chord_id
153	1.0	52	52	0	0	3/4	3	2	1/4		1/4	1		1	43	674
153	1.0	52	52	0	0	3/4	2	1	1/4		1/4	1	0	0	48	667
153	1.0	52	52	0	0	3/4	2	1	1/4		1/4	1	0	2	50	667
153	1.0	52	52	0	0	3/4	2	1	1/4		1/4	1	0	-1	53	667
154	1.0	52	52	1/4	1/4	3/4	3	2	1/4		1/4	1		-2	34	675
154	1.0	52	52	1/4	1/4	3/4	3	2	1/4		1/4	1		-2	46	675
154	0.5	52	52	1/4	1/4	3/4	2	1	1/8		1/8	1	-1	0	48	668
154	0.5	52	52	1/4	1/4	3/4	2	1	1/8		1/8	1	-1	2	50	668
154	0.5	52	52	1/4	1/4	3/4	2	1	1/8		1/8	1	-1	-1	53	668
155	1.0	52	52	1/2	1/2	3/4	3	2	1/4		1/4	1		2	38	676
155	1.0	52	52	1/2	1/2	3/4	3	2	1/4		1/4	1		2	50	676
1867/12	0.08333333333333333	52	52	31/48	31/48	3/4	3	1	1/48		1/32	2/3		1	55	669
467/3	0.08333333333333333	52	52	2/3	2/3	3/4	3	1	1/48		1/32	2/3		3	57	670
623/4	0.08333333333333333	52	52	11/16	11/16	3/4	3	1	1/48		1/32	2/3		-2	58	671
935/6	0.08333333333333333	52	52	17/24	17/24	3/4	3	1	1/48		1/32	2/3		0	60	672
1871/12	0.08333333333333333	52	52	35/48	35/48	3/4	3	1	1/48		1/32	2/3		2	62	673
156	1.5	53	53	0	0	3/4	3	1	3/8		1/4	3/2		4	64	679
156	3.0	53	53	0	0	3/4	2	1	3/4		1/2	3/2		-1	65	678
156	3.0	53	53	0	0	3/4	2	1	3/4		1/2	3/2		3	69	678
315/2	0.5	53	53	3/8	3/8	3/4	3	1	1/8		1/8	1		2	62	680
158	1.0	53	53	1/2	1/2	3/4	3	1	1/4		1/4	1	1	0	48	681
158	1.0	53	53	1/2	1/2	3/4	3	1	1/4		1/4	1	1	-1	53	681
158	1.0	53	53	1/2	1/2	3/4	3	1	1/4		1/4	1	1	3	57	681
158	1.0	53	53	1/2	1/2	3/4	3	1	1/4		1/4	1	1	0	60	681
158	1.0	53	53	1/2	1/2	3/4	1	2	1/4		1/4	1	1	-1	65	677
158	1.0	53	53	1/2	1/2	3/4	1	2	1/4		1/4	1	1	3	69	677
158	1.0	53	53	1/2	1/2	3/4	1	2	1/4		1/4	1	1	0	72	677
158	1.0	53	53	1/2	1/2	3/4	1	2	1/4		1/4	1		-1	77	677
159	3.0	54	54	0	0	3/4	3	2	3/4		1/2	3/2		-1	29	685
159	3.0	54	54	0	0	3/4	3	2	3/4		1/2	3/2		0	36	685
159	3.0	54	54	0	0	3/4	3	2	3/4		1/2	3/2		-1	41	685
159	3.0	54	54	0	0	3/4	3	1	3/4		1/2	3/2	-1	0	48	684
159	3.0	54	54	0	0	3/4	3	1	3/4		1/2	3/2	-1	-1	53	684
159	3.0	54	54	0	0	3/4	3	1	3/4		1/2	3/2	-1	3	57	684
159	3.0	54	54	0	0	3/4	3	1	3/4		1/2	3/2	-1	0	60	684
159	3.0	54	54	0	0	3/4	1	2	3/4		1/2	3/2	-1	-1	65	683
159	3.0	54	54	0	0	3/4	1	2	3/4		1/2	3/2	-1	3	69	683
159	3.0	54	54	0	0	3/4	1	2	3/4		1/2	3/2	-1	0	72	683
159	3.0	54	54	0	0	3/4	1	1	3/4		1/2	3/2		-1	77	682
159	3.0	54	54	0	0	3/4	1	1	3/4		1/2	3/2		3	81	682
159	3.0	54	54	0	0	3/4	1	1	3/4		1/2	3/2		0	84	682
159	3.0	54	54	0	0	3/4	1	1	3/4		1/2	3/2		-1	89	682
