quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	tied	tpc	midi	chord_id
955/8	0.125	57	57	3/32	3/32	2/4	1	2	1/32			1/32	1		5	71	635
239/2	0.375	57	57	1/8	1/8	2/4	1	2	3/32			1/16	3/2		4	76	636
959/8	0.125	57	57	7/32	7/32	2/4	1	2	1/32			1/32	1		7	73	637
120	0.375	57	57	1/4	1/4	2/4	1	2	3/32			1/16	3/2		5	71	638
963/8	0.125	57	57	11/32	11/32	2/4	1	2	1/32			1/32	1		3	69	639
963/8	0.125	57	57	11/32	11/32	2/4	1	3	1/32			1/32	1		3	81	642
241/2	0.375	57	57	3/8	3/8	2/4	1	2	3/32			1/16	3/2		1	67	640
241/2	0.375	57	57	3/8	3/8	2/4	1	3	3/32			1/16	3/2		1	79	643
967/8	0.125	57	57	15/32	15/32	2/4	1	2	1/32			1/32	1		6	66	641
967/8	0.125	57	57	15/32	15/32	2/4	1	3	1/32			1/32	1		6	78	644
121	2.0	58	58	0	0	2/4	2	1	1/2			1/2	1	-1	7	37	651
121	2.0	58	58	0	0	2/4	2	1	1/2			1/2	1	-1	3	45	651
121	2.0	58	58	0	0	2/4	2	1	1/2			1/2	1	-1	4	52	651
121	0.375	58	58	0	0	2/4	2	2	3/32			1/16	3/2		4	64	652
121	0.375	58	58	0	0	2/4	1	1	3/32			1/16	3/2		4	76	646
971/8	0.125	58	58	3/32	3/32	2/4	2	2	1/32			1/32	1		6	66	653
971/8	0.125	58	58	3/32	3/32	2/4	1	1	1/32			1/32	1		6	78	647
243/2	0.375	58	58	1/8	1/8	2/4	2	2	3/32			1/16	3/2		5	71	654
243/2	0.375	58	58	1/8	1/8	2/4	1	1	3/32			1/16	3/2		5	83	648
975/8	0.125	58	58	7/32	7/32	2/4	2	2	1/32			1/32	1		1	67	655
975/8	0.125	58	58	7/32	7/32	2/4	1	1	1/32			1/32	1		1	79	649
122	0.16666666666666666	58	58	1/4	1/4	2/4	2	2	1/24			1/16	2/3		4	64	656
122	0.25	58	58	1/4	1/4	2/4	1	1	1/16			1/16	1		4	76	650
733/6	0.16666666666666666	58	58	7/24	7/24	2/4	2	2	1/24			1/16	2/3		6	66	657
367/3	0.16666666666666666	58	58	1/3	1/3	2/4	2	2	1/24			1/16	2/3		1	67	658
245/2	0.16666666666666666	58	58	3/8	3/8	2/4	2	2	1/24			1/16	2/3		3	69	659
368/3	0.16666666666666666	58	58	5/12	5/12	2/4	2	2	1/24			1/16	2/3		5	71	660
737/6	0.16666666666666666	58	58	11/24	11/24	2/4	2	2	1/24			1/16	2/3		1	67	661
123	1.0	59	59	0	0	2/4	2	1	1/4			1/4	1		7	61	677
123	0.125	59	59	0	0	2/4	1	1	1/32			1/32	1		-1	65	662
985/8	0.125	59	59	1/32	1/32	2/4	1	1	1/32			1/32	1		1	67	663
493/4	0.125	59	59	1/16	1/16	2/4	1	1	1/32			1/32	1		3	69	664
987/8	0.125	59	59	3/32	3/32	2/4	1	1	1/32			1/32	1		5	71	665
247/2	0.125	59	59	1/8	1/8	2/4	1	1	1/32			1/32	1		-1	77	666
989/8	0.125	59	59	5/32	5/32	2/4	1	1	1/32			1/32	1		1	79	667
495/4	0.125	59	59	3/16	3/16	2/4	1	1	1/32			1/32	1		3	81	668
991/8	0.125	59	59	7/32	7/32	2/4	1	1	1/32			1/32	1		5	83	669
124	1.0	59	59	1/4	1/4	2/4	2	1	1/4			1/4	1		7	61	678
993/8	0.125	59	59	9/32	9/32	2/4	1	1	1/32			1/32	1		9	87	670
497/4	0.125	59	59	5/16	5/16	2/4	1	1	1/32			1/32	1		5	83	671
995/8	0.125	59	59	11/32	11/32	2/4	1	1	1/32			1/32	1		8	80	672
249/2	0.125	59	59	3/8	3/8	2/4	1	1	1/32			1/32	1		11	77	673
997/8	0.125	59	59	13/32	13/32	2/4	1	1	1/32			1/32	1		9	75	674
499/4	0.125	59	59	7/16	7/16	2/4	1	1	1/32			1/32	1		5	71	675
999/8	0.125	59	59	15/32	15/32	2/4	1	1	1/32			1/32	1		8	68	676
125	1.0	60	60	0	0	2/4	2	1	1/4			1/4	1		7	61	694
125	0.125	60	60	0	0	2/4	1	1	1/32			1/32	1		-1	65	679
1001/8	0.125	60	60	1/32	1/32	2/4	1	1	1/32			1/32	1		1	67	680
501/4	0.125	60	60	1/16	1/16	2/4	1	1	1/32			1/32	1		3	69	681
1003/8	0.125	60	60	3/32	3/32	2/4	1	1	1/32			1/32	1		5	71	682
251/2	0.125	60	60	1/8	1/8	2/4	1	1	1/32			1/32	1		-1	77	683
1005/8	0.125	60	60	5/32	5/32	2/4	1	1	1/32			1/32	1		1	79	684
503/4	0.125	60	60	3/16	3/16	2/4	1	1	1/32			1/32	1		3	81	685
1007/8	0.125	60	60	7/32	7/32	2/4	1	1	1/32			1/32	1		5	83	686
126	1.0	60	60	1/4	1/4	2/4	2	1	1/4			1/4	1		7	61	695
1009/8	0.125	60	60	9/32	9/32	2/4	1	1	1/32			1/32	1		9	87	687
505/4	0.125	60	60	5/16	5/16	2/4	1	1	1/32			1/32	1		5	83	688
1011/8	0.125	60	60	11/32	11/32	2/4	1	1	1/32			1/32	1		8	80	689
253/2	0.125	60	60	3/8	3/8	2/4	1	1	1/32			1/32	1		11	77	690
1013/8	0.125	60	60	13/32	13/32	2/4	1	1	1/32			1/32	1		9	75	691
507/4	0.125	60	60	7/16	7/16	2/4	1	1	1/32			1/32	1		5	71	692
1015/8	0.125	60	60	15/32	15/32	2/4	1	1	1/32			1/32	1		8	68	693
127	2.0	61	61	0	0	2/4	2	1	1/2			1/2	1	1	7	37	708
127	2.0	61	61	0	0	2/4	2	1	1/2			1/2	1	1	3	45	708
127	2.0	61	61	0	0	2/4	2	1	1/2			1/2	1	1	4	52	708
127	2.0	61	61	0	0	2/4	1	1	1/2			1/2	1		3	57	696
127	2.0	61	61	0	0	2/4	1	1	1/2			1/2	1		4	64	696
127	2.0	61	61	0	0	2/4	1	1	1/2			1/2	1		1	67	696
127	0.375	61	61	0	0	2/4	1	2	3/32			1/16	3/2		3	69	697
1019/8	0.125	61	61	3/32	3/32	2/4	1	2	1/32			1/32	1		5	71	698
255/2	0.375	61	61	1/8	1/8	2/4	1	2	3/32			1/16	3/2		4	76	699
1023/8	0.125	61	61	7/32	7/32	2/4	1	2	1/32			1/32	1		7	73	700
128	0.375	61	61	1/4	1/4	2/4	1	2	3/32			1/16	3/2		5	71	701
1027/8	0.125	61	61	11/32	11/32	2/4	1	2	1/32			1/32	1		3	69	702
1027/8	0.125	61	61	11/32	11/32	2/4	1	3	1/32			1/32	1		3	81	705
257/2	0.375	61	61	3/8	3/8	2/4	1	2	3/32			1/16	3/2		1	67	703
257/2	0.375	61	61	3/8	3/8	2/4	1	3	3/32			1/16	3/2		1	79	706
1031/8	0.125	61	61	15/32	15/32	2/4	1	2	1/32			1/32	1		6	66	704
1031/8	0.125	61	61	15/32	15/32	2/4	1	3	1/32			1/32	1		6	78	707
129	2.0	62	62	0	0	2/4	2	1	1/2			1/2	1	-1	7	37	714
129	2.0	62	62	0	0	2/4	2	1	1/2			1/2	1	-1	3	45	714
129	2.0	62	62	0	0	2/4	2	1	1/2			1/2	1	-1	4	52	714
129	0.375	62	62	0	0	2/4	2	2	3/32			1/16	3/2		4	64	715
129	0.375	62	62	0	0	2/4	1	1	3/32			1/16	3/2		4	76	709
1035/8	0.125	62	62	3/32	3/32	2/4	2	2	1/32			1/32	1		6	66	716
1035/8	0.125	62	62	3/32	3/32	2/4	1	1	1/32			1/32	1		6	78	710
259/2	0.375	62	62	1/8	1/8	2/4	2	2	3/32			1/16	3/2		5	71	717
259/2	0.375	62	62	1/8	1/8	2/4	1	1	3/32			1/16	3/2		5	83	711
1039/8	0.125	62	62	7/32	7/32	2/4	2	2	1/32			1/32	1		1	67	718
1039/8	0.125	62	62	7/32	7/32	2/4	1	1	1/32			1/32	1		1	79	712
130	0.16666666666666666	62	62	1/4	1/4	2/4	2	2	1/24			1/16	2/3		4	64	719
130	0.25	62	62	1/4	1/4	2/4	1	1	1/16			1/16	1		4	76	713
781/6	0.16666666666666666	62	62	7/24	7/24	2/4	2	2	1/24			1/16	2/3		6	66	720
391/3	0.16666666666666666	62	62	1/3	1/3	2/4	2	2	1/24			1/16	2/3		1	67	721
261/2	0.16666666666666666	62	62	3/8	3/8	2/4	2	2	1/24			1/16	2/3		3	69	722
392/3	0.16666666666666666	62	62	5/12	5/12	2/4	2	2	1/24			1/16	2/3		5	71	723
785/6	0.16666666666666666	62	62	11/24	11/24	2/4	2	2	1/24			1/16	2/3		1	67	724
131	0.0	63	63	0	0	2/4	2	2	0	grace16		1/16	1		-2	46	734
131	0.0	63	63	0	0	2/4	2	2	0	grace16		1/16	1		-1	53	735
131	0.0	63	63	0	0	2/4	2	2	0	grace16		1/16	1		-4	56	736
131	2.0	63	63	0	0	2/4	2	1	1/2			1/2	1	1	-2	34	733
131	0.125	63	63	0	0	2/4	2	3	1/32			1/32	1		-1	53	739
131	1.0	63	63	0	0	2/4	2	2	1/4			1/4	1		0	60	737
131	0.375	63	63	0	0	2/4	1	1	3/32			1/16	3/2		-1	77	725
1049/8	0.125	63	63	1/32	1/32	2/4	2	3	1/32			1/32	1		-4	56	740
525/4	0.125	63	63	1/16	1/16	2/4	2	3	1/32			1/32	1		-1	53	741
1051/8	0.125	63	63	3/32	3/32	2/4	2	3	1/32			1/32	1		-4	56	742
1051/8	0.125	63	63	3/32	3/32	2/4	1	1	1/32			1/32	1		1	79	726
263/2	0.125	63	63	1/8	1/8	2/4	2	3	1/32			1/32	1		-1	53	743
263/2	0.375	63	63	1/8	1/8	2/4	1	1	3/32			1/16	3/2		0	84	727
1053/8	0.125	63	63	5/32	5/32	2/4	2	3	1/32			1/32	1		-4	56	744
527/4	0.125	63	63	3/16	3/16	2/4	2	3	1/32			1/32	1		-1	53	745
1055/8	0.125	63	63	7/32	7/32	2/4	2	3	1/32			1/32	1		-4	56	746
1055/8	0.125	63	63	7/32	7/32	2/4	1	1	1/32			1/32	1		-4	80	728
132	0.125	63	63	1/4	1/4	2/4	2	3	1/32			1/32	1		-1	53	747
132	1.0	63	63	1/4	1/4	2/4	2	2	1/4			1/4	1		2	62	738
132	0.375	63	63	1/4	1/4	2/4	1	1	3/32			1/16	3/2		1	79	729
1057/8	0.125	63	63	9/32	9/32	2/4	2	3	1/32			1/32	1		-4	56	748
529/4	0.125	63	63	5/16	5/16	2/4	2	3	1/32			1/32	1		-1	53	749
1059/8	0.125	63	63	11/32	11/32	2/4	2	3	1/32			1/32	1		-4	56	750
1059/8	0.125	63	63	11/32	11/32	2/4	1	1	1/32			1/32	1		-1	77	730
265/2	0.125	63	63	3/8	3/8	2/4	2	3	1/32			1/32	1		-1	53	751
265/2	0.375	63	63	3/8	3/8	2/4	1	1	3/32			1/16	3/2		-3	75	731
1061/8	0.125	63	63	13/32	13/32	2/4	2	3	1/32			1/32	1		-4	56	752
531/4	0.125	63	63	7/16	7/16	2/4	2	3	1/32			1/32	1		-1	53	753
1063/8	0.125	63	63	15/32	15/32	2/4	2	3	1/32			1/32	1		-4	56	754
1063/8	0.125	63	63	15/32	15/32	2/4	1	1	1/32			1/32	1		2	74	732
133	2.0	64	64	0	0	2/4	2	1	1/2			1/2	1	0	-2	34	765
133	0.125	64	64	0	0	2/4	2	3	1/32			1/32	1		-1	53	768
133	1.0	64	64	0	0	2/4	2	2	1/4			1/4	1		-3	63	766
133	0.375	64	64	0	0	2/4	1	1	3/32			1/16	3/2		0	72	755
1065/8	0.125	64	64	1/32	1/32	2/4	2	3	1/32			1/32	1		-4	56	769
533/4	0.125	64	64	1/16	1/16	2/4	2	3	1/32			1/32	1		-1	53	770
1067/8	0.125	64	64	3/32	3/32	2/4	2	3	1/32			1/32	1		-4	56	771
1067/8	0.125	64	64	3/32	3/32	2/4	1	1	1/32			1/32	1		2	74	756
267/2	0.125	64	64	1/8	1/8	2/4	2	3	1/32			1/32	1		-1	53	772
267/2	0.375	64	64	1/8	1/8	2/4	1	1	3/32			1/16	3/2		1	79	757
1069/8	0.125	64	64	5/32	5/32	2/4	2	3	1/32			1/32	1		-4	56	773
535/4	0.125	64	64	3/16	3/16	2/4	2	3	1/32			1/32	1		-1	53	774
1071/8	0.125	64	64	7/32	7/32	2/4	2	3	1/32			1/32	1		-4	56	775
1071/8	0.125	64	64	7/32	7/32	2/4	1	1	1/32			1/32	1		-3	75	758
134	0.125	64	64	1/4	1/4	2/4	2	3	1/32			1/32	1		-1	53	776
134	1.0	64	64	1/4	1/4	2/4	2	2	1/4			1/4	1		-1	65	767
134	0.16666666666666666	64	64	1/4	1/4	2/4	1	1	1/24			1/16	2/3		0	72	759
1073/8	0.125	64	64	9/32	9/32	2/4	2	3	1/32			1/32	1		-4	56	777
805/6	0.16666666666666666	64	64	7/24	7/24	2/4	1	1	1/24			1/16	2/3		2	74	760
537/4	0.125	64	64	5/16	5/16	2/4	2	3	1/32			1/32	1		-1	53	778
403/3	0.16666666666666666	64	64	1/3	1/3	2/4	1	1	1/24			1/16	2/3		-3	75	761
1075/8	0.125	64	64	11/32	11/32	2/4	2	3	1/32			1/32	1		-4	56	779
269/2	0.125	64	64	3/8	3/8	2/4	2	3	1/32			1/32	1		-1	53	780
269/2	0.16666666666666666	64	64	3/8	3/8	2/4	1	1	1/24			1/16	2/3		-1	77	762
1077/8	0.125	64	64	13/32	13/32	2/4	2	3	1/32			1/32	1		-4	56	781
404/3	0.16666666666666666	64	64	5/12	5/12	2/4	1	1	1/24			1/16	2/3		1	79	763
539/4	0.125	64	64	7/16	7/16	2/4	2	3	1/32			1/32	1		-1	53	782
809/6	0.16666666666666666	64	64	11/24	11/24	2/4	1	1	1/24			1/16	2/3		-3	75	764
1079/8	0.125	64	64	15/32	15/32	2/4	2	3	1/32			1/32	1		-4	56	783
135	2.0	65	65	0	0	2/4	2	1	1/2			1/2	1	0	-2	34	792
135	0.125	65	65	0	0	2/4	2	3	1/32			1/32	1		-1	53	795
135	1.0	65	65	0	0	2/4	2	2	1/4			1/4	1		1	67	793
135	0.375	65	65	0	0	2/4	1	1	3/32			1/16	3/2		-1	77	784
1081/8	0.125	65	65	1/32	1/32	2/4	2	3	1/32			1/32	1		-4	56	796
541/4	0.125	65	65	1/16	1/16	2/4	2	3	1/32			1/32	1		-1	53	797
1083/8	0.125	65	65	3/32	3/32	2/4	2	3	1/32			1/32	1		-4	56	798
1083/8	0.125	65	65	3/32	3/32	2/4	1	1	1/32			1/32	1		1	79	785
271/2	0.125	65	65	1/8	1/8	2/4	2	3	1/32			1/32	1		-1	53	799
271/2	0.375	65	65	1/8	1/8	2/4	1	1	3/32			1/16	3/2		0	84	786
1085/8	0.125	65	65	5/32	5/32	2/4	2	3	1/32			1/32	1		-4	56	800
543/4	0.125	65	65	3/16	3/16	2/4	2	3	1/32			1/32	1		-1	53	801
1087/8	0.125	65	65	7/32	7/32	2/4	2	3	1/32			1/32	1		-4	56	802
1087/8	0.125	65	65	7/32	7/32	2/4	1	1	1/32			1/32	1		-4	80	787
136	0.125	65	65	1/4	1/4	2/4	2	3	1/32			1/32	1		-1	53	803
136	1.0	65	65	1/4	1/4	2/4	2	2	1/4			1/4	1		-1	65	794
136	0.375	65	65	1/4	1/4	2/4	1	1	3/32			1/16	3/2		1	79	788
1089/8	0.125	65	65	9/32	9/32	2/4	2	3	1/32			1/32	1		-4	56	804
545/4	0.125	65	65	5/16	5/16	2/4	2	3	1/32			1/32	1		-1	53	805
1091/8	0.125	65	65	11/32	11/32	2/4	2	3	1/32			1/32	1		-4	56	806
1091/8	0.125	65	65	11/32	11/32	2/4	1	1	1/32			1/32	1		-1	77	789
273/2	0.125	65	65	3/8	3/8	2/4	2	3	1/32			1/32	1		-1	53	807
273/2	0.375	65	65	3/8	3/8	2/4	1	1	3/32			1/16	3/2		-3	75	790
1093/8	0.125	65	65	13/32	13/32	2/4	2	3	1/32			1/32	1		-4	56	808
547/4	0.125	65	65	7/16	7/16	2/4	2	3	1/32			1/32	1		-1	53	809
1095/8	0.125	65	65	15/32	15/32	2/4	2	3	1/32			1/32	1		-4	56	810
1095/8	0.125	65	65	15/32	15/32	2/4	1	1	1/32			1/32	1		2	74	791
137	2.0	66	66	0	0	2/4	2	1	1/2			1/2	1	-1	-2	34	821
137	0.125	66	66	0	0	2/4	2	3	1/32			1/32	1		-1	53	824
137	1.0	66	66	0	0	2/4	2	2	1/4			1/4	1		-3	63	822
137	0.375	66	66	0	0	2/4	1	1	3/32			1/16	3/2		0	72	811
1097/8	0.125	66	66	1/32	1/32	2/4	2	3	1/32			1/32	1		-4	56	825
549/4	0.125	66	66	1/16	1/16	2/4	2	3	1/32			1/32	1		-1	53	826
1099/8	0.125	66	66	3/32	3/32	2/4	2	3	1/32			1/32	1		-4	56	827
1099/8	0.125	66	66	3/32	3/32	2/4	1	1	1/32			1/32	1		2	74	812
275/2	0.125	66	66	1/8	1/8	2/4	2	3	1/32			1/32	1		-1	53	828
275/2	0.375	66	66	1/8	1/8	2/4	1	1	3/32			1/16	3/2		1	79	813
1101/8	0.125	66	66	5/32	5/32	2/4	2	3	1/32			1/32	1		-4	56	829
551/4	0.125	66	66	3/16	3/16	2/4	2	3	1/32			1/32	1		-1	53	830
1103/8	0.125	66	66	7/32	7/32	2/4	2	3	1/32			1/32	1		-4	56	831
1103/8	0.125	66	66	7/32	7/32	2/4	1	1	1/32			1/32	1		-3	75	814
138	0.125	66	66	1/4	1/4	2/4	2	3	1/32			1/32	1		-1	53	832
138	1.0	66	66	1/4	1/4	2/4	2	2	1/4			1/4	1		2	62	823
138	0.16666666666666666	66	66	1/4	1/4	2/4	1	1	1/24			1/16	2/3		0	72	815
1105/8	0.125	66	66	9/32	9/32	2/4	2	3	1/32			1/32	1		-4	56	833
829/6	0.16666666666666666	66	66	7/24	7/24	2/4	1	1	1/24			1/16	2/3		2	74	816
553/4	0.125	66	66	5/16	5/16	2/4	2	3	1/32			1/32	1		-1	53	834
415/3	0.16666666666666666	66	66	1/3	1/3	2/4	1	1	1/24			1/16	2/3		-3	75	817
1107/8	0.125	66	66	11/32	11/32	2/4	2	3	1/32			1/32	1		-4	56	835
277/2	0.125	66	66	3/8	3/8	2/4	2	3	1/32			1/32	1		-1	53	836
277/2	0.16666666666666666	66	66	3/8	3/8	2/4	1	1	1/24			1/16	2/3		-1	77	818
1109/8	0.125	66	66	13/32	13/32	2/4	2	3	1/32			1/32	1		-4	56	837
416/3	0.16666666666666666	66	66	5/12	5/12	2/4	1	1	1/24			1/16	2/3		1	79	819
555/4	0.125	66	66	7/16	7/16	2/4	2	3	1/32			1/32	1		-1	53	838
833/6	0.16666666666666666	66	66	11/24	11/24	2/4	1	1	1/24			1/16	2/3		-3	75	820
1111/8	0.125	66	66	15/32	15/32	2/4	2	3	1/32			1/32	1		-4	56	839
139	1.0	67	67	0	0	2/4	2	1	1/4			1/4	1		-1	53	848
139	1.0	67	67	0	0	2/4	2	1	1/4			1/4	1		-4	56	848
139	1.0	67	67	0	0	2/4	2	1	1/4			1/4	1		-5	61	848
139	0.375	67	67	0	0	2/4	1	1	3/32			1/16	3/2		-1	77	840
1115/8	0.125	67	67	3/32	3/32	2/4	1	1	1/32			1/32	1		1	79	841
279/2	1.5	67	67	1/8	1/8	2/4	2	2	3/8			1/4	3/2		-2	34	851
279/2	1.5	67	67	1/8	1/8	2/4	2	2	3/8			1/4	3/2		-2	46	851
279/2	0.375	67	67	1/8	1/8	2/4	1	1	3/32			1/16	3/2		-2	82	842
1119/8	0.125	67	67	7/32	7/32	2/4	1	1	1/32			1/32	1		-4	80	843
140	1.0	67	67	1/4	1/4	2/4	2	1	1/4		1/8_c32_1	1/4	1		8	56	849
140	1.0	67	67	1/4	1/4	2/4	2	1	1/4		1/8_c32_1	1/4	1		5	59	849
140	1.0	67	67	1/4	1/4	2/4	2	1	1/4		1/8_c32_2	1/4	1		2	62	850
140	0.375	67	67	1/4	1/4	2/4	1	1	3/32			1/16	3/2		4	76	844
1123/8	0.125	67	67	11/32	11/32	2/4	1	1	1/32			1/32	1		6	78	845
281/2	0.375	67	67	3/8	3/8	2/4	1	1	3/32			1/16	3/2		-2	82	846
1127/8	0.125	67	67	15/32	15/32	2/4	1	1	1/32			1/32	1		-4	80	847
141	1.0	68	68	0	0	2/4	2	1	1/4			1/4	1		-1	53	860
141	1.0	68	68	0	0	2/4	2	1	1/4			1/4	1		-4	56	860
141	1.0	68	68	0	0	2/4	2	1	1/4			1/4	1		-5	61	860
141	0.375	68	68	0	0	2/4	1	1	3/32			1/16	3/2		-1	77	852
1131/8	0.125	68	68	3/32	3/32	2/4	1	1	1/32			1/32	1		1	79	853
283/2	1.5	68	68	1/8	1/8	2/4	2	2	3/8			1/4	3/2		-2	34	863
283/2	1.5	68	68	1/8	1/8	2/4	2	2	3/8			1/4	3/2		-2	46	863
283/2	0.375	68	68	1/8	1/8	2/4	1	1	3/32			1/16	3/2		-2	82	854
1135/8	0.125	68	68	7/32	7/32	2/4	1	1	1/32			1/32	1		-4	80	855
142	1.0	68	68	1/4	1/4	2/4	2	1	1/4		1/8_c32_1	1/4	1		8	56	861
142	1.0	68	68	1/4	1/4	2/4	2	1	1/4		1/8_c32_1	1/4	1		5	59	861
142	1.0	68	68	1/4	1/4	2/4	2	1	1/4		1/8_c32_2	1/4	1		2	62	862
142	0.375	68	68	1/4	1/4	2/4	1	1	3/32			1/16	3/2		4	76	856
1139/8	0.125	68	68	11/32	11/32	2/4	1	1	1/32			1/32	1		6	78	857
285/2	0.375	68	68	3/8	3/8	2/4	1	1	3/32			1/16	3/2		-2	82	858
1143/8	0.125	68	68	15/32	15/32	2/4	1	1	1/32			1/32	1		-4	80	859
143	0.3333333333333333	69	69	0	0	2/4	2	1	1/12			1/8	2/3		-4	68	864
430/3	0.5833333333333334	69	69	1/12	1/12	2/4	2	1	7/48			1/8	7/6		-4	56	865
1727/12	0.08333333333333333	69	69	11/48	11/48	2/4	2	1	1/48			1/32	2/3		-5	61	866
144	1.0	69	69	1/4	1/4	2/4	2	1	1/4			1/4	1	1	-5	61	867
145	2.0	70	70	0	0	2/4	2	1	1/2			1/2	1	0	-5	61	868
147	1.0	71	71	0	0	2/4	2	1	1/4			1/4	1	-1	-5	61	883
147	0.375	71	71	0	0	2/4	1	1	3/32			1/16	3/2		-1	65	869
1179/8	0.125	71	71	3/32	3/32	2/4	1	1	1/32			1/32	1		1	67	870
295/2	0.375	71	71	1/8	1/8	2/4	1	1	3/32			1/16	3/2		0	72	871
1183/8	0.125	71	71	7/32	7/32	2/4	1	1	1/32			1/32	1		-4	68	872
148	1.0	71	71	1/4	1/4	2/4	2	1	1/4			1/4	1		2	62	884
148	0.0625	71	71	1/4	1/4	2/4	1	1	1/64			1/32	1/2		-1	65	873
2369/16	0.0625	71	71	17/64	17/64	2/4	1	1	1/64			1/32	1/2		1	67	874
1185/8	0.0625	71	71	9/32	9/32	2/4	1	1	1/64			1/32	1/2		-4	68	875
2371/16	0.0625	71	71	19/64	19/64	2/4	1	1	1/64			1/32	1/2		-2	70	876
593/4	0.0625	71	71	5/16	5/16	2/4	1	1	1/64			1/32	1/2		0	72	877
2373/16	0.0625	71	71	21/64	21/64	2/4	1	1	1/64			1/32	1/2		2	74	878
1187/8	0.0625	71	71	11/32	11/32	2/4	1	1	1/64			1/32	1/2		-3	75	879
2375/16	0.0625	71	71	23/64	23/64	2/4	1	1	1/64			1/32	1/2		-1	77	880
297/2	0.375	71	71	3/8	3/8	2/4	1	1	3/32			1/16	3/2		1	79	881
1191/8	0.125	71	71	15/32	15/32	2/4	1	1	1/32			1/32	1		-1	77	882
149	0.875	72	72	0	0	2/4	2	1	7/32			1/8	7/4		-3	63	895
149	0.375	72	72	0	0	2/4	1	1	3/32			1/16	3/2		-1	77	885
1195/8	0.125	72	72	3/32	3/32	2/4	1	1	1/32			1/32	1		-2	70	886
299/2	0.375	72	72	1/8	1/8	2/4	1	1	3/32			1/16	3/2		1	67	887
1199/8	0.125	72	72	7/32	7/32	2/4	2	1	1/32			1/32	1		2	62	896
1199/8	0.125	72	72	7/32	7/32	2/4	1	1	1/32			1/32	1		-1	65	888
150	0.16666666666666666	72	72	1/4	1/4	2/4	1	1	1/24			1/16	2/3		0	60	889
150	1.0	72	72	1/4	1/4	2/4	2	1	1/4			1/4	1		0	60	897
901/6	0.16666666666666666	72	72	7/24	7/24	2/4	1	1	1/24			1/16	2/3		2	62	890
451/3	0.16666666666666666	72	72	1/3	1/3	2/4	1	1	1/24			1/16	2/3		-3	63	891
301/2	0.16666666666666666	72	72	3/8	3/8	2/4	1	1	1/24			1/16	2/3		-1	65	892
452/3	0.16666666666666666	72	72	5/12	5/12	2/4	1	1	1/24			1/16	2/3		1	67	893
905/6	0.16666666666666666	72	72	11/24	11/24	2/4	1	1	1/24			1/16	2/3		-3	63	894
151	1.0	73	73	0	0	2/4	2	2	1/4			1/4	1		-5	37	911
151	1.0	73	73	0	0	2/4	2	2	1/4			1/4	1		-4	44	911
151	1.0	73	73	0	0	2/4	1	1	1/4			1/4	1		-1	53	898
151	1.0	73	73	0	0	2/4	1	1	1/4			1/4	1		-2	58	898
151	1.0	73	73	0	0	2/4	1	1	1/4			1/4	1		0	60	898
152	1.0	73	73	1/4	1/4	2/4	2	2	1/4			1/4	1	1	2	38	912
152	1.0	73	73	1/4	1/4	2/4	2	2	1/4			1/4	1	1	3	45	912
152	1.0	73	73	1/4	1/4	2/4	1	1	1/4			1/4	1		4	52	899
152	1.0	73	73	1/4	1/4	2/4	1	1	1/4			1/4	1		1	55	899
152	1.0	73	73	1/4	1/4	2/4	1	1	1/4			1/4	1		3	57	899
152	1.0	73	73	1/4	1/4	2/4	1	1	1/4			1/4	1		5	59	899
1825/12	0.08333333333333333	73	73	13/48	13/48	2/4	2	1	1/48			1/32	2/3		4	52	900
913/6	0.08333333333333333	73	73	7/24	7/24	2/4	2	1	1/48			1/32	2/3		1	55	901
609/4	0.08333333333333333	73	73	5/16	5/16	2/4	2	1	1/48			1/32	2/3		3	57	902
457/3	0.08333333333333333	73	73	1/3	1/3	2/4	2	1	1/48			1/32	2/3		5	59	903
1829/12	0.08333333333333333	73	73	17/48	17/48	2/4	2	1	1/48			1/32	2/3		4	64	904
305/2	0.08333333333333333	73	73	3/8	3/8	2/4	2	1	1/48			1/32	2/3		1	67	905
1831/12	0.08333333333333333	73	73	19/48	19/48	2/4	2	1	1/48			1/32	2/3		3	69	906
458/3	0.08333333333333333	73	73	5/12	5/12	2/4	2	1	1/48			1/32	2/3		5	71	907
611/4	0.08333333333333333	73	73	7/16	7/16	2/4	2	1	1/48			1/32	2/3		4	76	908
917/6	0.08333333333333333	73	73	11/24	11/24	2/4	2	1	1/48			1/32	2/3		1	79	909
1835/12	0.08333333333333333	73	73	23/48	23/48	2/4	2	1	1/48			1/32	2/3		3	81	910
153	2.0	74	74	0	0	2/4	2	1	1/2			1/2	1	-1	2	38	919
153	2.0	74	74	0	0	2/4	2	1	1/2			1/2	1	-1	3	45	919
153	0.375	74	74	0	0	2/4	1	2	3/32			1/16	3/2		4	64	914
153	0.25	74	74	0	0	2/4	1	1	1/16			1/16	1		5	83	913
1227/8	0.125	74	74	3/32	3/32	2/4	1	2	1/32			1/32	1		6	66	915
307/2	0.375	74	74	1/8	1/8	2/4	1	2	3/32			1/16	3/2		5	71	916
1231/8	0.125	74	74	7/32	7/32	2/4	1	2	1/32			1/32	1		1	67	917
154	1.0	74	74	1/4	1/4	2/4	1	2	1/4			1/4	1		4	64	918
155	1.0	75	75	0	0	2/4	2	2	1/4			1/4	1		-1	41	933
